1813 107 6  0.000000 0.000000 0.000000
1814 107 5  0.000000 0.000000 0.000000
1815 107 4  0.000000 0.000000 0.000000
1816 107 3  0.000000 0.000000 0.000000
1817 107 3  0.000000 0.000000 0.000000
1818 107 2  0.000000 0.000000 0.000000
1819 107 1  0.000000 0.000000 0.000000
1820 108 1  0.000000 0.000000 0.000000
1821 108 2  0.000000 0.000000 0.000000
1822 108 3  0.000000 0.000000 0.000000
1823 108 3  0.000000 0.000000 0.000000
1824 108 4  0.000000 0.000000 0.000000
1825 108 5  0.000000 0.000000 0.000000
1826 108 6  0.000000 0.000000 0.000000
1827 108 7  0.000000 0.000000 0.000000
1828 108 8  0.000000 0.000000 0.000000
1829 108 7  0.000000 0.000000 0.000000
1830 108 6  0.000000 0.000000 0.000000
1831 108 5  0.000000 0.000000 0.000000
1832 108 4  0.000000 0.000000 0.000000
1833 108 3  0.000000 0.000000 0.000000
1834 108 3  0.000000 0.000000 0.000000
1835 108 2  0.000000 0.000000 0.000000
1836 108 1  0.000000 0.000000 0.000000
1837 109 1  0.000000 0.000000 0.000000
1838 109 2  0.000000 0.000000 0.000000
1839 109 3  0.000000 0.000000 0.000000
1840 109 3  0.000000 0.000000 0.000000
1841 109 4  0.000000 0.000000 0.000000
1842 109 5  0.000000 0.000000 0.000000
1843 109 6  0.000000 0.000000 0.000000
1844 109 7  0.000000 0.000000 0.000000
1845 109 8  0.000000 0.000000 0.000000
1846 109 7  0.000000 0.000000 0.000000
1847 109 6  0.000000 0.000000 0.000000
1848 109 5  0.000000 0.000000 0.000000
1849 109 4  0.000000 0.000000 0.000000
1850 109 3  0.000000 0.000000 0.000000
1851 109 3  0.000000 0.000000 0.000000
1852 109 2  0.000000 0.000000 0.000000
1853 109 1  0.000000 0.000000 0.000000
1854 110 1  0.000000 0.000000 0.000000
1855 110 2  0.000000 0.000000 0.000000
1856 110 3  0.000000 0.000000 0.000000
1857 110 3  0.000000 0.000000 0.000000
1858 110 4  0.000000 0.000000 0.000000
1859 110 5  0.000000 0.000000 0.000000
1860 110 6  0.000000 0.000000 0.000000
1861 110 7  0.000000 0.000000 0.000000
1862 110 8  0.000000 0.000000 0.000000
1863 110 7  0.000000 0.000000 0.000000
1864 110 6  0.000000 0.000000 0.000000
1865 110 5  0.000000 0.000000 0.000000
1866 110 4  0.000000 0.000000 0.000000
1867 110 3  0.000000 0.000000 0.000000
1868 110 3  0.000000 0.000000 0.000000
1869 110 2  0.000000 0.000000 0.000000
1870 110 1  0.000000 0.000000 0.000000
1871 111 1  0.000000 0.000000 0.000000
1872 111 2  0.000000 0.000000 0.000000
1873 111 3  0.000000 0.000000 0.000000
1874 111 3  0.000000 0.000000 0.000000
1875 111 4  0.000000 0.000000 0.000000
1876 111 5  0.000000 0.000000 0.000000
1877 111 6  0.000000 0.000000 0.000000
1878 111 7  0.000000 0.000000 0.000000
1879 111 8  0.000000 0.000000 0.000000
1880 111 7  0.000000 0.000000 0.000000
1881 111 6  0.000000 0.000000 0.000000
1882 111 5  0.000000 0.000000 0.000000
1883 111 4  0.000000 0.000000 0.000000
1884 111 3  0.000000 0.000000 0.000000
1885 111 3  0.000000 0.000000 0.000000
1886 111 2  0.000000 0.000000 0.000000
1887 111 1  0.000000 0.000000 0.000000
1888 112 1  0.000000 0.000000 0.000000
1889 112 2  0.000000 0.000000 0.000000
1890 112 3  0.000000 0.000000 0.000000
1891 112 3  0.000000 0.000000 0.000000
1892 112 4  0.000000 0.000000 0.000000
1893 112 5  0.000000 0.000000 0.000000
1894 112 6  0.000000 0.000000 0.000000
1895 112 7  0.000000 0.000000 0.000000
1896 112 8  0.000000 0.000000 0.000000
1897 112 7  0.000000 0.000000 0.000000
1898 112 6  0.000000 0.000000 0.000000
1899 112 5  0.000000 0.000000 0.000000
1900 112 4  0.000000 0.000000 0.000000
1901 112 3  0.000000 0.000000 0.000000
1902 112 3  0.000000 0.000000 0.000000
1903 112 2  0.000000 0.000000 0.000000
1904 112 1  0.000000 0.000000 0.000000
1905 113 1  0.000000 0.000000 0.000000
1906 113 2  0.000000 0.000000 0.000000
1907 113 3  0.000000 0.000000 0.000000
1908 113 3  0.000000 0.000000 0.000000
1909 113 4  0.000000 0.000000 0.000000
1910 113 5  0.000000 0.000000 0.000000
1911 113 6  0.000000 0.000000 0.000000
1912 113 7  0.000000 0.000000 0.000000
1913 113 8  0.000000 0.000000 0.000000
1914 113 7  0.000000 0.000000 0.000000
1915 113 6  0.000000 0.000000 0.000000
1916 113 5  0.000000 0.000000 0.000000
1917 113 4  0.000000 0.000000 0.000000
1918 113 3  0.000000 0.000000 0.000000
1919 113 3  0.000000 0.000000 0.000000
1920 113 2  0.000000 0.000000 0.000000
1921 113 1  0.000000 0.000000 0.000000
1922 114 1  0.000000 0.000000 0.000000
1923 114 2  0.000000 0.000000 0.000000
1924 114 3  0.000000 0.000000 0.000000
1925 114 3  0.000000 0.000000 0.000000
1926 114 4  0.000000 0.000000 0.000000
1927 114 5  0.000000 0.000000 0.000000
1928 114 6  0.000000 0.000000 0.000000
1929 114 7  0.000000 0.000000 0.000000
1930 114 8  0.000000 0.000000 0.000000
1931 114 7  0.000000 0.000000 0.000000
1932 114 6  0.000000 0.000000 0.000000
1933 114 5  0.000000 0.000000 0.000000
1934 114 4  0.000000 0.000000 0.000000
1935 114 3  0.000000 0.000000 0.000000
1936 114 3  0.000000 0.000000 0.000000
1937 114 2  0.000000 0.000000 0.000000
1938 114 1  0.000000 0.000000 0.000000
1939 115 1  0.000000 0.000000 0.000000
1940 115 2  0.000000 0.000000 0.000000
1941 115 3  0.000000 0.000000 0.000000
1942 115 3  0.000000 0.000000 0.000000
1943 115 4  0.000000 0.000000 0.000000
1944 115 5  0.000000 0.000000 0.000000
1945 115 6  0.000000 0.000000 0.000000
1946 115 7  0.000000 0.000000 0.000000
1947 115 8  0.000000 0.000000 0.000000
1948 115 7  0.000000 0.000000 0.000000
1949 115 6  0.000000 0.000000 0.000000
1950 115 5  0.000000 0.000000 0.000000
1951 115 4  0.000000 0.000000 0.000000
1952 115 3  0.000000 0.000000 0.000000
1953 115 3  0.000000 0.000000 0.000000
1954 115 2  0.000000 0.000000 0.000000
1955 115 1  0.000000 0.000000 0.000000
1956 116 1  0.000000 0.000000 0.000000
1957 116 2  0.000000 0.000000 0.000000
1958 116 3  0.000000 0.000000 0.000000
1959 116 3  0.000000 0.000000 0.000000
1960 116 4  0.000000 0.000000 0.000000
1961 116 5  0.000000 0.000000 0.000000
1962 116 6  0.000000 0.000000 0.000000
1963 116 7  0.000000 0.000000 0.000000
1964 116 8  0.000000 0.000000 0.000000
1965 116 7  0.000000 0.000000 0.000000
1966 116 6  0.000000 0.000000 0.000000
1967 116 5  0.000000 0.000000 0.000000
1968 116 4  0.000000 0.000000 0.000000
1969 116 3  0.000000 0.000000 0.000000
1970 116 3  0.000000 0.000000 0.000000
1971 116 2  0.000000 0.000000 0.000000
1972 116 1  0.000000 0.000000 0.000000
1973 117 1  0.000000 0.000000 0.000000
1974 117 2  0.000000 0.000000 0.000000
1975 117 3  0.000000 0.000000 0.000000
1976 117 3  0.000000 0.000000 0.000000
1977 117 4  0.000000 0.000000 0.000000
1978 117 5  0.000000 0.000000 0.000000
1979 117 6  0.000000 0.000000 0.000000
1980 117 7  0.000000 0.000000 0.000000
1981 117 8  0.000000 0.000000 0.000000
1982 117 7  0.000000 0.000000 0.000000
1983 117 6  0.000000 0.000000 0.000000
1984 117 5  0.000000 0.000000 0.000000
1985 117 4  0.000000 0.000000 0.000000
1986 117 3  0.000000 0.000000 0.000000
1987 117 3  0.000000 0.000000 0.000000
1988 117 2  0.000000 0.000000 0.000000
1989 117 1  0.000000 0.000000 0.000000
1990 118 1  0.000000 0.000000 0.000000
1991 118 2  0.000000 0.000000 0.000000
1992 118 3  0.000000 0.000000 0.000000
1993 118 3  0.000000 0.000000 0.000000
1994 118 4  0.000000 0.000000 0.000000
1995 118 5  0.000000 0.000000 0.000000
1996 118 6  0.000000 0.000000 0.000000
1997 118 7  0.000000 0.000000 0.000000
1998 118 8  0.000000 0.000000 0.000000
1999 118 7  0.000000 0.000000 0.000000
2000 118 6  0.000000 0.000000 0.000000
2001 118 5  0.000000 0.000000 0.000000
2002 118 4  0.000000 0.000000 0.000000
2003 118 3  0.000000 0.000000 0.000000
2004 118 3  0.000000 0.000000 0.000000
2005 118 2  0.000000 0.000000 0.000000
2006 118 1  0.000000 0.000000 0.000000
2007 119 1  0.000000 0.000000 0.000000
2008 119 2  0.000000 0.000000 0.000000
2009 119 3  0.000000 0.000000 0.000000
2010 119 3  0.000000 0.000000 0.000000
2011 119 4  0.000000 0.000000 0.000000
2012 119 5  0.000000 0.000000 0.000000
2013 119 6  0.000000 0.000000 0.000000
2014 119 7  0.000000 0.000000 0.000000
2015 119 8  0.000000 0.000000 0.000000
2016 119 7  0.000000 0.000000 0.000000
2017 119 6  0.000000 0.000000 0.000000
2018 119 5  0.000000 0.000000 0.000000
2019 119 4  0.000000 0.000000 0.000000
2020 119 3  0.000000 0.000000 0.000000
2021 119 3  0.000000 0.000000 0.000000
2022 119 2  0.000000 0.000000 0.000000
2023 119 1  0.000000 0.000000 0.000000
2024 120 1  0.000000 0.000000 0.000000
2025 120 2  0.000000 0.000000 0.000000
2026 120 3  0.000000 0.000000 0.000000
2027 120 3  0.000000 0.000000 0.000000
2028 120 4  0.000000 0.000000 0.000000
2029 120 5  0.000000 0.000000 0.000000
2030 120 6  0.000000 0.000000 0.000000
2031 120 7  0.000000 0.000000 0.000000
2032 120 8  0.000000 0.000000 0.000000
2033 120 7  0.000000 0.000000 0.000000
2034 120 6  0.000000 0.000000 0.000000
2035 120 5  0.000000 0.000000 0.000000
2036 120 4  0.000000 0.000000 0.000000
2037 120 3  0.000000 0.000000 0.000000
2038 120 3  0.000000 0.000000 0.000000
2039 120 2  0.000000 0.000000 0.000000
2040 120 1  0.000000 0.000000 0.000000
2041 121 1  0.000000 0.000000 0.000000
2042 121 2  0.000000 0.000000 0.000000
2043 121 3  0.000000 0.000000 0.000000
2044 121 3  0.000000 0.000000 0.000000
2045 121 4  0.000000 0.000000 0.000000
2046 121 5  0.000000 0.000000 0.000000
2047 121 6  0.000000 0.000000 0.000000
2048 121 7  0.000000 0.000000 0.000000
2049 121 8  0.000000 0.000000 0.000000
2050 121 7  0.000000 0.000000 0.000000
2051 121 6  0.000000 0.000000 0.000000
2052 121 5  0.000000 0.000000 0.000000
2053 121 4  0.000000 0.000000 0.000000
2054 121 3  0.000000 0.000000 0.000000
2055 121 3  0.000000 0.000000 0.000000
2056 121 2  0.000000 0.000000 0.000000
2057 121 1  0.000000 0.000000 0.000000
2058 122 1  0.000000 0.000000 0.000000
2059 122 2  0.000000 0.000000 0.000000
2060 122 3  0.000000 0.000000 0.000000
2061 122 3  0.000000 0.000000 0.000000
2062 122 4  0.000000 0.000000 0.000000
2063 122 5  0.000000 0.000000 0.000000
2064 122 6  0.000000 0.000000 0.000000
2065 122 7  0.000000 0.000000 0.000000
2066 122 8  0.000000 0.000000 0.000000
2067 122 7  0.000000 0.000000 0.000000
2068 122 6  0.000000 0.000000 0.000000
2069 122 5  0.000000 0.000000 0.000000
2070 122 4  0.000000 0.000000 0.000000
2071 122 3  0.000000 0.000000 0.000000
2072 122 3  0.000000 0.000000 0.000000
2073 122 2  0.000000 0.000000 0.000000
2074 122 1  0.000000 0.000000 0.000000
2075 123 1  0.000000 0.000000 0.000000
2076 123 2  0.000000 0.000000 0.000000
2077 123 3  0.000000 0.000000 0.000000
2078 123 3  0.000000 0.000000 0.000000
2079 123 4  0.000000 0.000000 0.000000
2080 123 5  0.000000 0.000000 0.000000
2081 123 6  0.000000 0.000000 0.000000
2082 123 7  0.000000 0.000000 0.000000
2083 123 8  0.000000 0.000000 0.000000
2084 123 7  0.000000 0.000000 0.000000
2085 123 6  0.000000 0.000000 0.000000
2086 123 5  0.000000 0.000000 0.000000
2087 123 4  0.000000 0.000000 0.000000
2088 123 3  0.000000 0.000000 0.000000
2089 123 3  0.000000 0.000000 0.000000
2090 123 2  0.000000 0.000000 0.000000
2091 123 1  0.000000 0.000000 0.000000
2092 124 1  0.000000 0.000000 0.000000
2093 124 2  0.000000 0.000000 0.000000
2094 124 3  0.000000 0.000000 0.000000
2095 124 3  0.000000 0.000000 0.000000
2096 124 4  0.000000 0.000000 0.000000
2097 124 5  0.000000 0.000000 0.000000
2098 124 6  0.000000 0.000000 0.000000
2099 124 7  0.000000 0.000000 0.000000
2100 124 8  0.000000 0.000000 0.000000
2101 124 7  0.000000 0.000000 0.000000
2102 124 6  0.000000 0.000000 0.000000
2103 124 5  0.000000 0.000000 0.000000
2104 124 4  0.000000 0.000000 0.000000
2105 124 3  0.000000 0.000000 0.000000
2106 124 3  0.000000 0.000000 0.000000
2107 124 2  0.000000 0.000000 0.000000
2108 124 1  0.000000 0.000000 0.000000
2109 125 1  0.000000 0.000000 0.000000
2110 125 2  0.000000 0.000000 0.000000
2111 125 3  0.000000 0.000000 0.000000
2112 125 3  0.000000 0.000000 0.000000
2113 125 4  0.000000 0.000000 0.000000
2114 125 5  0.000000 0.000000 0.000000
2115 125 6  0.000000 0.000000 0.000000
2116 125 7  0.000000 0.000000 0.000000
2117 125 8  0.000000 0.000000 0.000000
2118 125 7  0.000000 0.000000 0.000000
2119 125 6  0.000000 0.000000 0.000000
2120 125 5  0.000000 0.000000 0.000000
2121 125 4  0.000000 0.000000 0.000000
2122 125 3  0.000000 0.000000 0.000000
2123 125 3  0.000000 0.000000 0.000000
2124 125 2  0.000000 0.000000 0.000000
2125 125 1  0.000000 0.000000 0.000000
2126 126 1  0.000000 0.000000 0.000000
2127 126 2  0.000000 0.000000 0.000000
2128 126 3  0.000000 0.000000 0.000000
2129 126 3  0.000000 0.000000 0.000000
2130 126 4  0.000000 0.000000 0.000000
2131 126 5  0.000000 0.000000 0.000000
2132 126 6  0.000000 0.000000 0.000000
2133 126 7  0.000000 0.000000 0.000000
2134 126 8  0.000000 0.000000 0.000000
2135 126 7  0.000000 0.000000 0.000000
2136 126 6  0.000000 0.000000 0.000000
2137 126 5  0.000000 0.000000 0.000000
2138 126 4  0.000000 0.000000 0.000000
2139 126 3  0.000000 0.000000 0.000000
2140 126 3  0.000000 0.000000 0.000000
2141 126 2  0.000000 0.000000 0.000000
2142 126 1  0.000000 0.000000 0.000000
2143 127 1  0.000000 0.000000 0.000000
2144 127 2  0.000000 0.000000 0.000000
2145 127 3  0.000000 0.000000 0.000000
2146 127 3  0.000000 0.000000 0.000000
2147 127 4  0.000000 0.000000 0.000000
2148 127 5  0.000000 0.000000 0.000000
2149 127 6  0.000000 0.000000 0.000000
2150 127 7  0.000000 0.000000 0.000000
2151 127 8  0.000000 0.000000 0.000000
2152 127 7  0.000000 0.000000 0.000000
2153 127 6  0.000000 0.000000 0.000000
2154 127 5  0.000000 0.000000 0.000000
2155 127 4  0.000000 0.000000 0.000000
2156 127 3  0.000000 0.000000 0.000000
2157 127 3  0.000000 0.000000 0.000000
2158 127 2  0.000000 0.000000 0.000000
2159 127 1  0.000000 0.000000 0.000000
2160 128 1  0.000000 0.000000 0.000000
2161 128 2  0.000000 0.000000 0.000000
2162 128 3  0.000000 0.000000 0.000000
2163 128 3  0.000000 0.000000 0.000000
2164 128 4  0.000000 0.000000 0.000000
2165 128 5  0.000000 0.000000 0.000000
2166 128 6  0.000000 0.000000 0.000000
2167 128 7  0.000000 0.000000 0.000000
2168 128 8  0.000000 0.000000 0.000000
2169 128 7  0.000000 0.000000 0.000000
2170 128 6  0.000000 0.000000 0.000000
2171 128 5  0.000000 0.000000 0.000000
2172 128 4  0.000000 0.000000 0.000000
2173 128 3  0.000000 0.000000 0.000000
2174 128 3  0.000000 0.000000 0.000000
2175 128 2  0.000000 0.000000 0.000000
2176 128 1  0.000000 0.000000 0.000000
2177 129 9  0.000000 0.000000 0.000000
2178 129 10  0.000000 0.000000 0.000000
2179 129 9  0.000000 0.000000 0.000000
2180 130 9  0.000000 0.000000 0.000000
2181 130 10  0.000000 0.000000 0.000000
2182 130 9  0.000000 0.000000 0.000000
2183 131 9  0.000000 0.000000 0.000000
2184 131 10  0.000000 0.000000 0.000000
2185 131 9  0.000000 0.000000 0.000000
2186 132 9  0.000000 0.000000 0.000000
2187 132 10  0.000000 0.000000 0.000000
2188 132 9  0.000000 0.000000 0.000000
2189 133 9  0.000000 0.000000 0.000000
2190 133 10  0.000000 0.000000 0.000000
2191 133 9  0.000000 0.000000 0.000000
2192 134 9  0.000000 0.000000 0.000000
2193 134 10  0.000000 0.000000 0.000000
2194 134 9  0.000000 0.000000 0.000000
2195 135 9  0.000000 0.000000 0.000000
2196 135 10  0.000000 0.000000 0.000000
2197 135 9  0.000000 0.000000 0.000000
2198 136 9  0.000000 0.000000 0.000000
2199 136 10  0.000000 0.000000 0.000000
2200 136 9  0.000000 0.000000 0.000000
2201 137 9  0.000000 0.000000 0.000000
2202 137 10  0.000000 0.000000 0.000000
2203 137 9  0.000000 0.000000 0.000000
2204 138 9  0.000000 0.000000 0.000000
2205 138 10  0.000000 0.000000 0.000000
2206 138 9  0.000000 0.000000 0.000000
2207 139 9  0.000000 0.000000 0.000000
2208 139 10  0.000000 0.000000 0.000000
2209 139 9  0.000000 0.000000 0.000000
2210 140 9  0.000000 0.000000 0.000000
2211 140 10  0.000000 0.000000 0.000000
2212 140 9  0.000000 0.000000 0.000000
2213 141 9  0.000000 0.000000 0.000000
2214 141 10  0.000000 0.000000 0.000000
2215 141 9  0.000000 0.000000 0.000000
2216 142 9  0.000000 0.000000 0.000000
2217 142 10  0.000000 0.000000 0.000000
2218 142 9  0.000000 0.000000 0.000000
2219 143 9  0.000000 0.000000 0.000000
2220 143 10  0.000000 0.000000 0.000000
2221 143 9  0.000000 0.000000 0.000000
2222 144 9  0.000000 0.000000 0.000000
2223 144 10  0.000000 0.000000 0.000000
2224 144 9  0.000000 0.000000 0.000000
2225 145 9  0.000000 0.000000 0.000000
2226 145 10  0.000000 0.000000 0.000000
2227 145 9  0.000000 0.000000 0.000000
2228 146 9  0.000000 0.000000 0.000000
2229 146 10  0.000000 0.000000 0.000000
2230 146 9  0.000000 0.000000 0.000000
2231 147 9  0.000000 0.000000 0.000000
2232 147 10  0.000000 0.000000 0.000000
2233 147 9  0.000000 0.000000 0.000000
2234 148 9  0.000000 0.000000 0.000000
2235 148 10  0.000000 0.000000 0.000000
2236 148 9  0.000000 0.000000 0.000000
2237 149 9  0.000000 0.000000 0.000000
2238 149 10  0.000000 0.000000 0.000000
2239 149 9  0.000000 0.000000 0.000000
2240 150 9  0.000000 0.000000 0.000000
2241 150 10  0.000000 0.000000 0.000000
2242 150 9  0.000000 0.000000 0.000000
2243 151 9  0.000000 0.000000 0.000000
2244 151 10  0.000000 0.000000 0.000000
2245 151 9  0.000000 0.000000 0.000000
2246 152 9  0.000000 0.000000 0.000000
2247 152 10  0.000000 0.000000 0.000000
2248 152 9  0.000000 0.000000 0.000000
2249 153 9  0.000000 0.000000 0.000000
2250 153 10  0.000000 0.000000 0.000000
2251 153 9  0.000000 0.000000 0.000000
2252 154 9  0.000000 0.000000 0.000000
2253 154 10  0.000000 0.000000 0.000000
2254 154 9  0.000000 0.000000 0.000000
2255 155 9  0.000000 0.000000 0.000000
2256 155 10  0.000000 0.000000 0.000000
2257 155 9  0.000000 0.000000 0.000000
2258 156 9  0.000000 0.000000 0.000000
2259 156 10  0.000000 0.000000 0.000000
2260 156 9  0.000000 0.000000 0.000000
2261 157 9  0.000000 0.000000 0.000000
2262 157 10  0.000000 0.000000 0.000000
2263 157 9  0.000000 0.000000 0.000000
2264 158 9  0.000000 0.000000 0.000000
2265 158 10  0.000000 0.000000 0.000000
2266 158 9  0.000000 0.000000 0.000000
2267 159 9  0.000000 0.000000 0.000000
2268 159 10  0.000000 0.000000 0.000000
2269 159 9  0.000000 0.000000 0.000000
2270 160 9  0.000000 0.000000 0.000000
2271 160 10  0.000000 0.000000 0.000000
2272 160 9  0.000000 0.000000 0.000000
2273 161 9  0.000000 0.000000 0.000000
2274 161 10  0.000000 0.000000 0.000000
2275 161 9  0.000000 0.000000 0.000000
2276 162 9  0.000000 0.000000 0.000000
2277 162 10  0.000000 0.000000 0.000000
2278 162 9  0.000000 0.000000 0.000000
2279 163 9  0.000000 0.000000 0.000000
2280 163 10  0.000000 0.000000 0.000000
2281 163 9  0.000000 0.000000 0.000000
2282 164 9  0.000000 0.000000 0.000000
2283 164 10  0.000000 0.000000 0.000000
2284 164 9  0.000000 0.000000 0.000000
2285 165 9  0.000000 0.000000 0.000000
2286 165 10  0.000000 0.000000 0.000000
2287 165 9  0.000000 0.000000 0.000000
2288 166 9  0.000000 0.000000 0.000000
2289 166 10  0.000000 0.000000 0.000000
2290 166 9  0.000000 0.000000 0.000000
2291 167 9  0.000000 0.000000 0.000000
2292 167 10  0.000000 0.000000 0.000000
2293 167 9  0.000000 0.000000 0.000000
2294 168 9  0.000000 0.000000 0.000000
2295 168 10  0.000000 0.000000 0.000000
2296 168 9  0.000000 0.000000 0.000000
2297 169 9  0.000000 0.000000 0.000000
2298 169 10  0.000000 0.000000 0.000000
2299 169 9  0.000000 0.000000 0.000000
2300 170 9  0.000000 0.000000 0.000000
2301 170 10  0.000000 0.000000 0.000000
2302 170 9  0.000000 0.000000 0.000000
2303 171 9  0.000000 0.000000 0.000000
2304 171 10  0.000000 0.000000 0.000000
2305 171 9  0.000000 0.000000 0.000000
2306 172 9  0.000000 0.000000 0.000000
2307 172 10  0.000000 0.000000 0.000000
2308 172 9  0.000000 0.000000 0.000000
2309 173 9  0.000000 0.000000 0.000000
2310 173 10  0.000000 0.000000 0.000000
2311 173 9  0.000000 0.000000 0.000000
2312 174 9  0.000000 0.000000 0.000000
2313 174 10  0.000000 0.000000 0.000000
2314 174 9  0.000000 0.000000 0.000000
2315 175 9  0.000000 0.000000 0.000000
2316 175 10  0.000000 0.000000 0.000000
2317 175 9  0.000000 0.000000 0.000000
2318 176 9  0.000000 0.000000 0.000000
2319 176 10  0.000000 0.000000 0.000000
2320 176 9  0.000000 0.000000 0.000000
2321 177 9  0.000000 0.000000 0.000000
2322 177 10  0.000000 0.000000 0.000000
2323 177 9  0.000000 0.000000 0.000000
2324 178 9  0.000000 0.000000 0.000000
2325 178 10  0.000000 0.000000 0.000000
2326 178 9  0.000000 0.000000 0.000000
2327 179 9  0.000000 0.000000 0.000000
2328 179 10  0.000000 0.000000 0.000000
2329 179 9  0.000000 0.000000 0.000000
2330 180 9  0.000000 0.000000 0.000000
2331 180 10  0.000000 0.000000 0.000000
2332 180 9  0.000000 0.000000 0.000000
2333 181 9  0.000000 0.000000 0.000000
2334 181 10  0.000000 0.000000 0.000000
2335 181 9  0.000000 0.000000 0.000000
2336 182 9  0.000000 0.000000 0.000000
2337 182 10  0.000000 0.000000 0.000000
2338 182 9  0.000000 0.000000 0.000000
2339 183 9  0.000000 0.000000 0.000000
2340 183 10  0.000000 0.000000 0.000000
2341 183 9  0.000000 0.000000 0.000000
2342 184 9  0.000000 0.000000 0.000000
2343 184 10  0.000000 0.000000 0.000000
2344 184 9  0.000000 0.000000 0.000000
2345 185 9  0.000000 0.000000 0.000000
2346 185 10  0.000000 0.000000 0.000000
2347 185 9  0.000000 0.000000 0.000000
2348 186 9  0.000000 0.000000 0.000000
2349 186 10  0.000000 0.000000 0.000000
2350 186 9  0.000000 0.000000 0.000000
2351 187 9  0.000000 0.000000 0.000000
2352 187 10  0.000000 0.000000 0.000000
2353 187 9  0.000000 0.000000 0.000000
2354 188 9  0.000000 0.000000 0.000000
2355 188 10  0.000000 0.000000 0.000000
2356 188 9  0.000000 0.000000 0.000000
2357 189 9  0.000000 0.000000 0.000000
2358 189 10  0.000000 0.000000 0.000000
2359 189 9  0.000000 0.000000 0.000000
2360 190 9  0.000000 0.000000 0.000000
2361 190 10  0.000000 0.000000 0.000000
2362 190 9  0.000000 0.000000 0.000000
2363 191 9  0.000000 0.000000 0.000000
2364 191 10  0.000000 0.000000 0.000000
2365 191 9  0.000000 0.000000 0.000000
2366 192 9  0.000000 0.000000 0.000000
2367 192 10  0.000000 0.000000 0.000000
2368 192 9  0.000000 0.000000 0.000000
2369 193 9  0.000000 0.000000 0.000000
2370 193 10  0.000000 0.000000 0.000000
2371 193 9  0.000000 0.000000 0.000000
2372 194 9  0.000000 0.000000 0.000000
2373 194 10  0.000000 0.000000 0.000000
2374 194 9  0.000000 0.000000 0.000000
2375 195 9  0.000000 0.000000 0.000000
2376 195 10  0.000000 0.000000 0.000000
2377 195 9  0.000000 0.000000 0.000000
2378 196 9  0.000000 0.000000 0.000000
2379 196 10  0.000000 0.000000 0.000000
2380 196 9  0.000000 0.000000 0.000000
2381 197 9  0.000000 0.000000 0.000000
2382 197 10  0.000000 0.000000 0.000000
2383 197 9  0.000000 0.000000 0.000000
2384 198 9  0.000000 0.000000 0.000000
2385 198 10  0.000000 0.000000 0.000000
2386 198 9  0.000000 0.000000 0.000000
2387 199 9  0.000000 0.000000 0.000000
2388 199 10  0.000000 0.000000 0.000000
2389 199 9  0.000000 0.000000 0.000000
2390 200 9  0.000000 0.000000 0.000000
2391 200 10  0.000000 0.000000 0.000000
2392 200 9  0.000000 0.000000 0.000000
2393 201 9  0.000000 0.000000 0.000000
2394 201 10  0.000000 0.000000 0.000000
2395 201 9  0.000000 0.000000 0.000000
2396 202 9  0.000000 0.000000 0.000000
2397 202 10  0.000000 0.000000 0.000000
2398 202 9  0.000000 0.000000 0.000000
2399 203 9  0.000000 0.000000 0.000000
2400 203 10  0.000000 0.000000 0.000000
2401 203 9  0.000000 0.000000 0.000000
2402 204 9  0.000000 0.000000 0.000000
2403 204 10  0.000000 0.000000 0.000000
2404 204 9  0.000000 0.000000 0.000000
2405 205 9  0.000000 0.000000 0.000000
2406 205 10  0.000000 0.000000 0.000000
2407 205 9  0.000000 0.000000 0.000000
2408 206 9  0.000000 0.000000 0.000000
2409 206 10  0.000000 0.000000 0.000000
2410 206 9  0.000000 0.000000 0.000000
2411 207 9  0.000000 0.000000 0.000000
2412 207 10  0.000000 0.000000 0.000000
2413 207 9  0.000000 0.000000 0.000000
2414 208 9  0.000000 0.000000 0.000000
2415 208 10  0.000000 0.000000 0.000000
2416 208 9  0.000000 0.000000 0.000000
2417 209 9  0.000000 0.000000 0.000000
2418 209 10  0.000000 0.000000 0.000000
2419 209 9  0.000000 0.000000 0.000000
2420 210 9  0.000000 0.000000 0.000000
2421 210 10  0.000000 0.000000 0.000000
2422 210 9  0.000000 0.000000 0.000000
2423 211 9  0.000000 0.000000 0.000000
2424 211 10  0.000000 0.000000 0.000000
2425 211 9  0.000000 0.000000 0.000000
2426 212 9  0.000000 0.000000 0.000000
2427 212 10  0.000000 0.000000 0.000000
2428 212 9  0.000000 0.000000 0.000000
2429 213 9  0.000000 0.000000 0.000000
2430 213 10  0.000000 0.000000 0.000000
2431 213 9  0.000000 0.000000 0.000000
2432 214 9  0.000000 0.000000 0.000000
2433 214 10  0.000000 0.000000 0.000000
2434 214 9  0.000000 0.000000 0.000000
2435 215 9  0.000000 0.000000 0.000000
2436 215 10  0.000000 0.000000 0.000000
2437 215 9  0.000000 0.000000 0.000000
2438 216 9  0.000000 0.000000 0.000000
2439 216 10  0.000000 0.000000 0.000000
2440 216 9  0.000000 0.000000 0.000000
2441 217 9  0.000000 0.000000 0.000000
2442 217 10  0.000000 0.000000 0.000000
2443 217 9  0.000000 0.000000 0.000000
2444 218 9  0.000000 0.000000 0.000000
2445 218 10  0.000000 0.000000 0.000000
2446 218 9  0.000000 0.000000 0.000000
2447 219 9  0.000000 0.000000 0.000000
2448 219 10  0.000000 0.000000 0.000000
